system:time_start,0
"Aug 27, 2015",
"Aug 27, 2015",
"Aug 31, 2015",0.503
"Aug 31, 2015",0.503
"Sep 3, 2015",0.495
"Sep 3, 2015",0.494
"Sep 10, 2015",0.164
"Sep 13, 2015",
"Sep 13, 2015",
"Sep 20, 2015",
"Sep 20, 2015",
"Sep 23, 2015",0.17
"Sep 23, 2015",0.17
"Sep 30, 2015",0.372
"Sep 30, 2015",0.372
"Oct 3, 2015",
"Oct 3, 2015",
"Oct 20, 2015",0.173
"Oct 20, 2015",0.173
"Oct 23, 2015",
"Oct 23, 2015",
"Nov 12, 2015",
"Nov 12, 2015",
"Nov 22, 2015",0.097
"Nov 22, 2015",0.097
"Jan 24, 2016",
"Jan 31, 2016",
"Feb 3, 2016",
"Feb 7, 2016",
"Feb 10, 2016",
"Feb 20, 2016",0.07
"Feb 20, 2016",
"Mar 8, 2016",
"Mar 18, 2016",0.101
"Mar 21, 2016",
"Mar 28, 2016",
"Apr 3, 2016",
"Apr 7, 2016",
"Apr 7, 2016",
"Apr 10, 2016",0.073
"Apr 10, 2016",0.073
"Apr 13, 2016",
"Apr 13, 2016",
"Apr 17, 2016",0.042
"Apr 17, 2016",0.042
"Apr 20, 2016",0.07
"Apr 20, 2016",0.07
"Apr 23, 2016",
"Apr 23, 2016",
"Apr 27, 2016",0.321
"Apr 27, 2016",0.321
"Apr 30, 2016",
"Apr 30, 2016",
"May 7, 2016",
"May 7, 2016",
"May 10, 2016",
"May 10, 2016",
"May 13, 2016",
"May 13, 2016",
"May 20, 2016",
"May 20, 2016",
"May 23, 2016",0.277
"May 23, 2016",0.277
"May 27, 2016",
"May 27, 2016",
"May 30, 2016",
"May 30, 2016",
"Jun 2, 2016",0.474
"Jun 2, 2016",0.474
"Jun 6, 2016",
"Jun 6, 2016",
"Jun 9, 2016",0.475
"Jun 9, 2016",0.475
"Jun 12, 2016",0.19
"Jun 12, 2016",0.19
"Jun 16, 2016",0.478
"Jun 16, 2016",0.478
"Jun 16, 2016",0.451
"Jun 19, 2016",
"Jun 19, 2016",
"Jun 22, 2016",0.35
"Jun 22, 2016",0.35
"Jun 26, 2016",0.498
"Jun 26, 2016",0.498
"Jun 29, 2016",0.494
"Jun 29, 2016",0.494
"Jul 2, 2016",0.327
"Jul 6, 2016",0.501
"Jul 9, 2016",0.49
"Jul 12, 2016",0.48
"Jul 16, 2016",
"Jul 19, 2016",
"Jul 22, 2016",0.516
"Jul 26, 2016",0.228
"Jul 29, 2016",
"Aug 1, 2016",0.42
"Aug 5, 2016",
"Aug 8, 2016",
"Aug 11, 2016",
"Aug 15, 2016",
"Aug 18, 2016",
"Aug 18, 2016",
"Aug 21, 2016",
"Aug 21, 2016",
"Aug 25, 2016",
"Aug 28, 2016",0.174
"Aug 28, 2016",0.174
"Aug 31, 2016",0.333
"Sep 4, 2016",0.4
"Sep 4, 2016",0.4
"Sep 7, 2016",0.452
"Sep 7, 2016",0.452
"Sep 10, 2016",0.374
"Sep 10, 2016",0.374
"Sep 14, 2016",0.417
"Sep 14, 2016",0.417
"Sep 17, 2016",0.41
"Sep 17, 2016",0.41
"Sep 20, 2016",0.388
"Sep 20, 2016",0.388
"Sep 24, 2016",
"Sep 24, 2016",
"Sep 27, 2016",
"Sep 30, 2016",0.174
"Sep 30, 2016",0.174
"Oct 4, 2016",
"Oct 4, 2016",
"Oct 7, 2016",0.211
"Oct 7, 2016",0.211
"Oct 10, 2016",0.072
"Oct 10, 2016",0.072
"Oct 14, 2016",
"Oct 14, 2016",
"Oct 17, 2016",
"Oct 17, 2016",
"Oct 20, 2016",
"Oct 20, 2016",
"Oct 24, 2016",0.103
"Oct 24, 2016",0.103
"Oct 27, 2016",
"Oct 27, 2016",
"Oct 30, 2016",0.102
"Oct 30, 2016",0.102
"Nov 3, 2016",
"Nov 3, 2016",
"Nov 6, 2016",0.047
"Nov 6, 2016",0.047
"Nov 9, 2016",
"Nov 9, 2016",
"Nov 13, 2016",
"Nov 13, 2016",
"Nov 16, 2016",0.079
"Nov 16, 2016",0.079
"Nov 19, 2016",
"Nov 19, 2016",
"Nov 23, 2016",0.065
"Jan 28, 2017",
"Feb 4, 2017",0.101
"Feb 7, 2017",0.085
"Feb 11, 2017",0.086
"Feb 14, 2017",0.092
"Feb 21, 2017",
"Feb 24, 2017",
"Feb 27, 2017",
"Mar 3, 2017",
"Mar 6, 2017",0.101
"Mar 9, 2017",
"Mar 13, 2017",0.111
"Mar 16, 2017",0.085
"Mar 19, 2017",0.08
"Mar 23, 2017",
"Mar 26, 2017",0.073
"Mar 29, 2017",0.075
"Apr 2, 2017",0.069
"Apr 5, 2017",0.09
"Apr 8, 2017",0.012
"Apr 12, 2017",
"Apr 15, 2017",
"Apr 18, 2017",0.063
"Apr 25, 2017",0.061
"Apr 28, 2017",
"May 2, 2017",0.347
"May 5, 2017",
"May 8, 2017",0.194
"May 12, 2017",
"May 15, 2017",0.425
"May 18, 2017",
"May 22, 2017",
"May 25, 2017",
"May 28, 2017",0.422
"Jun 1, 2017",0.453
"Jun 4, 2017",0.469
"Jun 7, 2017",
"Jun 11, 2017",0.47
"Jun 14, 2017",0.463
"Jun 17, 2017",0.485
"Jun 21, 2017",
"Jun 24, 2017",0.47
"Jun 27, 2017",0.51
"Jul 4, 2017",0.239
"Jul 6, 2017",
"Jul 7, 2017",0.466
"Jul 9, 2017",0.476
"Jul 11, 2017",0.153
"Jul 12, 2017",0.447
"Jul 14, 2017",
"Jul 16, 2017",
"Jul 17, 2017",
"Jul 19, 2017",
"Jul 21, 2017",0.43
"Jul 22, 2017",0.413
"Jul 24, 2017",
"Jul 26, 2017",0.184
"Jul 27, 2017",0.473
"Jul 29, 2017",0.513
"Jul 31, 2017",
"Aug 1, 2017",
"Aug 3, 2017",0.466
"Aug 5, 2017",0.513
"Aug 6, 2017",0.449
"Aug 8, 2017",0.493
"Aug 10, 2017",
"Aug 11, 2017",
"Aug 13, 2017",
"Aug 15, 2017",
"Aug 16, 2017",
"Aug 18, 2017",
"Aug 20, 2017",
"Aug 21, 2017",0.514
"Aug 23, 2017",
"Aug 25, 2017",0.398
"Aug 26, 2017",
"Aug 28, 2017",
"Aug 30, 2017",
"Aug 31, 2017",0.487
"Sep 2, 2017",
"Sep 4, 2017",
"Sep 5, 2017",
"Sep 7, 2017",
"Sep 9, 2017",0.359
"Sep 10, 2017",
"Sep 12, 2017",0.421
"Sep 15, 2017",0.311
"Sep 17, 2017",
"Sep 20, 2017",
"Sep 22, 2017",0.061
"Sep 24, 2017",0.368
"Sep 25, 2017",
"Sep 27, 2017",
"Sep 29, 2017",
"Sep 30, 2017",
"Oct 2, 2017",
"Oct 4, 2017",
"Oct 5, 2017",
"Oct 7, 2017",0.18
"Oct 9, 2017",0.166
"Oct 10, 2017",
"Oct 10, 2017",
"Oct 12, 2017",
"Oct 14, 2017",0.051
"Oct 15, 2017",
"Oct 17, 2017",0.107
"Oct 17, 2017",0.091
"Oct 19, 2017",
"Oct 20, 2017",0.122
"Oct 22, 2017",
"Oct 24, 2017",
"Oct 25, 2017",
"Oct 27, 2017",
"Oct 29, 2017",0.118
"Oct 30, 2017",0.177
"Nov 1, 2017",0.151
"Nov 3, 2017",0.145
"Nov 4, 2017",0.18
"Nov 6, 2017",0.18
"Nov 8, 2017",0.081
"Nov 9, 2017",
"Nov 11, 2017",
"Nov 13, 2017",
"Nov 14, 2017",
"Nov 16, 2017",0.056
"Nov 18, 2017",
"Nov 19, 2017",0.117
"Nov 21, 2017",
"Nov 23, 2017",0.07
"Jan 25, 2018",
"Jan 27, 2018",0.077
"Jan 28, 2018",
"Jan 30, 2018",0.096
"Feb 1, 2018",0.079
"Feb 2, 2018",0.091
"Feb 4, 2018",0.089
"Feb 6, 2018",0.086
"Feb 7, 2018",0.096
"Feb 9, 2018",
"Feb 11, 2018",0.044
"Feb 12, 2018",
"Feb 14, 2018",
"Feb 16, 2018",0.103
"Feb 17, 2018",0.099
"Feb 19, 2018",
"Feb 21, 2018",
"Feb 22, 2018",
"Feb 24, 2018",0.101
"Feb 26, 2018",
"Feb 27, 2018",
"Mar 1, 2018",
"Mar 3, 2018",
"Mar 4, 2018",
"Mar 6, 2018",
"Mar 8, 2018",
"Mar 9, 2018",
"Mar 11, 2018",
"Mar 13, 2018",0.114
"Mar 14, 2018",
"Mar 16, 2018",
"Mar 18, 2018",
"Mar 19, 2018",
"Mar 21, 2018",
"Mar 23, 2018",0.102
"Mar 24, 2018",0.094
"Mar 26, 2018",
"Mar 28, 2018",
"Mar 29, 2018",
"Mar 31, 2018",
"Apr 2, 2018",
"Apr 3, 2018",
"Apr 5, 2018",
"Apr 7, 2018",0.075
"Apr 8, 2018",0.076
"Apr 10, 2018",0.075
"Apr 12, 2018",
"Apr 13, 2018",0.066
"Apr 15, 2018",0.053
"Apr 18, 2018",0.054
"Apr 20, 2018",0.068
"Apr 20, 2018",0.068
"Apr 22, 2018",
"Apr 23, 2018",
"Apr 25, 2018",
"Apr 27, 2018",0.119
"Apr 28, 2018",
"Apr 30, 2018",0.118
"May 2, 2018",
"May 5, 2018",0.413
"May 7, 2018",0.264
"May 8, 2018",
"May 10, 2018",0.091
"May 12, 2018",
"May 13, 2018",
"May 15, 2018",
"May 17, 2018",0.19
"May 18, 2018",
"May 20, 2018",
"May 22, 2018",
"May 23, 2018",
"May 25, 2018",0.267
"May 27, 2018",0.411
"May 28, 2018",
"May 30, 2018",0.456
"Jun 1, 2018",0.467
"Jun 2, 2018",0.457
"Jun 4, 2018",0.474
"Jun 6, 2018",
"Jun 7, 2018",
"Jun 9, 2018",0.483
"Jun 11, 2018",0.241
"Jun 12, 2018",
"Jun 14, 2018",0.48
"Jun 16, 2018",
"Jun 17, 2018",0.377
"Jun 19, 2018",0.314
"Jun 21, 2018",
"Jun 21, 2018",
"Jun 22, 2018",
"Jun 24, 2018",
"Jun 26, 2018",
"Jun 27, 2018",
"Jun 29, 2018",
"Jul 1, 2018",0.444
"Jul 2, 2018",0.422
"Jul 4, 2018",
"Jul 6, 2018",0.468
"Jul 7, 2018",0.49
"Jul 9, 2018",0.347
"Jul 11, 2018",
"Jul 12, 2018",0.191
"Jul 14, 2018",0.299
"Jul 16, 2018",
"Jul 19, 2018",0.501
"Jul 21, 2018",0.456
"Jul 22, 2018",
"Jul 24, 2018",
"Jul 26, 2018",
"Jul 27, 2018",
"Jul 29, 2018",0.225
"Jul 31, 2018",0.376
"Aug 1, 2018",
"Aug 3, 2018",0.493
"Aug 5, 2018",
"Aug 6, 2018",
"Aug 8, 2018",0.495
"Aug 10, 2018",
"Aug 11, 2018",
"Aug 13, 2018",
"Aug 15, 2018",0.49
"Aug 16, 2018",
"Aug 18, 2018",0.204
"Aug 20, 2018",0.479
"Aug 21, 2018",
"Aug 23, 2018",0.313
"Aug 25, 2018",0.199
"Aug 26, 2018",
"Aug 28, 2018",0.12
"Aug 30, 2018",0.417
"Aug 31, 2018",
"Sep 2, 2018",
"Sep 4, 2018",
"Sep 5, 2018",0.497
"Sep 7, 2018",
"Sep 9, 2018",
"Sep 10, 2018",
"Sep 12, 2018",0.361
"Sep 14, 2018",
"Sep 15, 2018",
"Sep 17, 2018",0.425
"Sep 19, 2018",
"Sep 20, 2018",0.209
"Sep 22, 2018",
"Sep 24, 2018",
"Sep 25, 2018",0.413
"Sep 27, 2018",
"Sep 29, 2018",
"Sep 30, 2018",0.429
"Oct 2, 2018",
"Oct 4, 2018",0.171
"Oct 5, 2018",
"Oct 7, 2018",0.417
"Oct 9, 2018",
"Oct 10, 2018",0.104
"Oct 12, 2018",
"Oct 14, 2018",
"Oct 15, 2018",
"Oct 17, 2018",
"Oct 19, 2018",
"Oct 20, 2018",
"Oct 22, 2018",0.123
"Oct 24, 2018",
"Oct 25, 2018",0.095
"Oct 27, 2018",
"Oct 29, 2018",
"Oct 30, 2018",0.163
"Nov 1, 2018",
"Nov 3, 2018",
"Nov 4, 2018",0.174
"Nov 6, 2018",
"Nov 6, 2018",
"Nov 8, 2018",
"Nov 8, 2018",
"Nov 9, 2018",
"Nov 9, 2018",
"Nov 11, 2018",0.141
"Nov 11, 2018",0.094
"Nov 13, 2018",0.087
"Nov 13, 2018",0.053
"Nov 14, 2018",
"Nov 14, 2018",
"Nov 16, 2018",0.107
"Nov 16, 2018",0.091
"Nov 18, 2018",
"Nov 18, 2018",
"Jan 25, 2019",0.079
"Jan 25, 2019",0.074
"Jan 27, 2019",0.095
"Jan 27, 2019",0.079
"Jan 28, 2019",
"Jan 28, 2019",
"Jan 30, 2019",
"Jan 30, 2019",
"Feb 1, 2019",0.094
"Feb 1, 2019",0.081
"Feb 2, 2019",
"Feb 2, 2019",
"Feb 4, 2019",
"Feb 4, 2019",
"Feb 6, 2019",
"Feb 6, 2019",
"Feb 7, 2019",0.059
"Feb 7, 2019",0.042
"Feb 9, 2019",0.117
"Feb 9, 2019",0.078
"Feb 11, 2019",
"Feb 11, 2019",
"Feb 12, 2019",
"Feb 12, 2019",
"Feb 14, 2019",
"Feb 14, 2019",
"Feb 16, 2019",
"Feb 16, 2019",
"Feb 17, 2019",0.094
"Feb 17, 2019",0.068
"Feb 19, 2019",0.088
"Feb 19, 2019",0.058
"Feb 21, 2019",
"Feb 21, 2019",
"Feb 22, 2019",0.081
"Feb 22, 2019",0.05
"Feb 24, 2019",
"Feb 24, 2019",
"Feb 26, 2019",
"Feb 26, 2019",
"Feb 27, 2019",0.061
"Feb 27, 2019",0.04
"Mar 1, 2019",
"Mar 1, 2019",
"Mar 3, 2019",0.11
"Mar 3, 2019",0.062
"Mar 4, 2019",0.102
"Mar 4, 2019",0.061
"Mar 6, 2019",0.1
"Mar 6, 2019",0.053
"Mar 8, 2019",
"Mar 8, 2019",
"Mar 9, 2019",
"Mar 9, 2019",
"Mar 11, 2019",0.111
"Mar 11, 2019",
"Mar 13, 2019",0.116
"Mar 13, 2019",0.058
"Mar 14, 2019",
"Mar 14, 2019",
"Mar 16, 2019",0.112
"Mar 16, 2019",0.059
"Mar 18, 2019",
"Mar 18, 2019",
"Mar 19, 2019",
"Mar 19, 2019",
"Mar 21, 2019",
"Mar 21, 2019",
"Mar 23, 2019",
"Mar 23, 2019",
"Mar 24, 2019",
"Mar 24, 2019",
"Mar 26, 2019",0.107
"Mar 26, 2019",0.059
"Mar 28, 2019",0.104
"Mar 28, 2019",0.054
"Mar 29, 2019",
"Mar 29, 2019",
"Mar 31, 2019",0.091
"Mar 31, 2019",0.043
"Apr 2, 2019",0.08
"Apr 2, 2019",0.031
"Apr 3, 2019",
"Apr 3, 2019",
"Apr 5, 2019",
"Apr 5, 2019",
"Apr 7, 2019",0.055
"Apr 7, 2019",0.007
"Apr 8, 2019",0.051
"Apr 8, 2019",0.006
"Apr 10, 2019",0.058
"Apr 10, 2019",0.014
"Apr 12, 2019",0.091
"Apr 12, 2019",
"Apr 13, 2019",
"Apr 13, 2019",
"Apr 15, 2019",0.069
"Apr 15, 2019",0.025
"Apr 17, 2019",
"Apr 17, 2019",
"Apr 18, 2019",
"Apr 18, 2019",
"Apr 20, 2019",
"Apr 20, 2019",
"Apr 22, 2019",-0.003
"Apr 22, 2019",-0.029
"Apr 23, 2019",0.035
"Apr 23, 2019",-0.007
"Apr 25, 2019",
"Apr 25, 2019",
"Apr 27, 2019",0.063
"Apr 27, 2019",0.03
"Apr 28, 2019",
"Apr 28, 2019",
"Apr 30, 2019",
"Apr 30, 2019",
"May 2, 2019",
"May 2, 2019",
"May 3, 2019",0.209
"May 3, 2019",0.19
"May 5, 2019",
"May 5, 2019",
"May 7, 2019",
"May 7, 2019",
"May 8, 2019",0.081
"May 8, 2019",
"May 10, 2019",0.414
"May 10, 2019",0.343
"May 12, 2019",0.274
"May 12, 2019",0.273
"May 13, 2019",0.452
"May 13, 2019",0.368
"May 15, 2019",
"May 15, 2019",
"May 17, 2019",
"May 17, 2019",
"May 18, 2019",0.389
"May 18, 2019",0.322
"May 20, 2019",0.447
"May 20, 2019",0.373
"May 22, 2019",
"May 22, 2019",
"May 23, 2019",
"May 23, 2019",
"May 25, 2019",
"May 25, 2019",
"May 27, 2019",
"May 27, 2019",
"May 28, 2019",
"May 28, 2019",
"May 30, 2019",0.474
"May 30, 2019",0.414
"Jun 1, 2019",
"Jun 1, 2019",
"Jun 2, 2019",
"Jun 2, 2019",
"Jun 4, 2019",0.175
"Jun 4, 2019",0.179
"Jun 6, 2019",
"Jun 6, 2019",
"Jun 7, 2019",0.498
"Jun 7, 2019",0.47
"Jun 9, 2019",0.479
"Jun 9, 2019",0.452
"Jun 11, 2019",0.491
"Jun 11, 2019",0.468
"Jun 12, 2019",
"Jun 12, 2019",
"Jun 14, 2019",0.452
"Jun 14, 2019",0.44
"Jun 16, 2019",0.421
"Jun 16, 2019",0.394
"Jun 17, 2019",0.485
"Jun 17, 2019",0.467
"Jun 19, 2019",0.432
"Jun 19, 2019",0.413
"Jun 21, 2019",
"Jun 21, 2019",
"Jun 22, 2019",0.49
"Jun 22, 2019",0.472
"Jun 24, 2019",
"Jun 24, 2019",
"Jun 26, 2019",0.432
"Jun 26, 2019",0.424
"Jun 27, 2019",0.511
"Jun 27, 2019",0.504
"Jun 29, 2019",
"Jun 29, 2019",
"Jul 1, 2019",0.295
"Jul 1, 2019",0.289
"Jul 2, 2019",
"Jul 2, 2019",
"Jul 4, 2019",
"Jul 4, 2019",
"Jul 6, 2019",
"Jul 6, 2019",
"Jul 7, 2019",
"Jul 7, 2019",
"Jul 9, 2019",0.327
"Jul 9, 2019",0.32
"Jul 11, 2019",
"Jul 11, 2019",
"Jul 12, 2019",0.484
"Jul 12, 2019",0.444
"Jul 14, 2019",0.457
"Jul 14, 2019",0.455
"Jul 16, 2019",
"Jul 16, 2019",
"Jul 17, 2019",
"Jul 17, 2019",
"Jul 19, 2019",
"Jul 19, 2019",
"Jul 21, 2019",0.47
"Jul 21, 2019",0.463
"Jul 22, 2019",0.443
"Jul 22, 2019",0.439
"Jul 24, 2019",0.515
"Jul 24, 2019",0.507
"Jul 26, 2019",0.509
"Jul 26, 2019",0.497
"Jul 27, 2019",0.513
"Jul 27, 2019",0.506
"Jul 29, 2019",0.454
"Jul 29, 2019",0.443
"Jul 31, 2019",0.473
"Jul 31, 2019",0.464
"Aug 1, 2019",
"Aug 1, 2019",
"Aug 3, 2019",
"Aug 3, 2019",
"Aug 5, 2019",
"Aug 5, 2019",
"Aug 6, 2019",
"Aug 6, 2019",
"Aug 8, 2019",
"Aug 8, 2019",
"Aug 10, 2019",
"Aug 10, 2019",
"Aug 11, 2019",-0.034
"Aug 11, 2019",
"Aug 13, 2019",0.402
"Aug 13, 2019",0.399
"Aug 15, 2019",
"Aug 15, 2019",
"Aug 16, 2019",
"Aug 16, 2019",
"Aug 18, 2019",
"Aug 18, 2019",
"Aug 20, 2019",
"Aug 20, 2019",
"Aug 21, 2019",
"Aug 21, 2019",
"Aug 23, 2019",
"Aug 23, 2019",
"Aug 25, 2019",
"Aug 25, 2019",
"Aug 26, 2019",0.484
"Aug 26, 2019",0.448
"Aug 28, 2019",
"Aug 28, 2019",
"Aug 30, 2019",0.461
"Aug 30, 2019",0.408
"Aug 31, 2019",
"Aug 31, 2019",
"Sep 2, 2019",
"Sep 2, 2019",
"Sep 4, 2019",
"Sep 4, 2019",
"Sep 5, 2019",
"Sep 5, 2019",
"Sep 7, 2019",0.419
"Sep 7, 2019",0.349
"Sep 9, 2019",0.222
"Sep 9, 2019",0.244
"Sep 10, 2019",
"Sep 10, 2019",
"Sep 12, 2019",
"Sep 12, 2019",
"Sep 14, 2019",0.438
"Sep 14, 2019",0.359
"Sep 15, 2019",0.163
"Sep 15, 2019",
"Sep 17, 2019",
"Sep 17, 2019",
"Sep 19, 2019",
"Sep 19, 2019",
"Sep 20, 2019",
"Sep 20, 2019",
"Sep 22, 2019",
"Sep 22, 2019",
"Sep 24, 2019",
"Sep 24, 2019",
"Sep 25, 2019",
"Sep 25, 2019",
"Sep 27, 2019",0.379
"Sep 27, 2019",0.302
"Sep 29, 2019",0.176
"Sep 29, 2019",0.12
"Sep 30, 2019",
"Sep 30, 2019",
"Oct 2, 2019",
"Oct 2, 2019",
"Oct 4, 2019",
"Oct 4, 2019",0.091
"Oct 5, 2019",
"Oct 5, 2019",
"Oct 7, 2019",
"Oct 7, 2019",
"Oct 9, 2019",
"Oct 9, 2019",
"Oct 10, 2019",
"Oct 10, 2019",
"Oct 12, 2019",
"Oct 12, 2019",
"Oct 14, 2019",0.122
"Oct 14, 2019",0.066
"Oct 15, 2019",
"Oct 15, 2019",
"Oct 17, 2019",
"Oct 17, 2019",
"Oct 19, 2019",
"Oct 19, 2019",
"Oct 20, 2019",
"Oct 20, 2019",
"Oct 22, 2019",0.073
"Oct 22, 2019",0.042
"Oct 24, 2019",
"Oct 24, 2019",
"Oct 25, 2019",
"Oct 25, 2019",
"Oct 27, 2019",
"Oct 27, 2019",
"Oct 29, 2019",0.079
"Oct 29, 2019",
"Oct 30, 2019",
"Oct 30, 2019",
"Nov 1, 2019",
"Nov 1, 2019",
"Nov 3, 2019",
"Nov 3, 2019",
"Nov 4, 2019",
"Nov 4, 2019",
"Nov 6, 2019",0.132
"Nov 6, 2019",0.079
"Nov 8, 2019",0.14
"Nov 8, 2019",0.092
"Nov 9, 2019",0.156
"Nov 9, 2019",0.095
"Nov 11, 2019",
"Nov 11, 2019",
"Nov 13, 2019",
"Nov 13, 2019",
"Nov 14, 2019",
"Nov 14, 2019",
"Nov 16, 2019",0.144
"Nov 16, 2019",0.091
"Nov 18, 2019",
"Nov 18, 2019",
"Jan 25, 2020",
"Jan 25, 2020",
"Jan 27, 2020",
"Jan 27, 2020",
"Jan 28, 2020",0.065
"Jan 28, 2020",0.064
"Jan 30, 2020",0.052
"Jan 30, 2020",0.05
"Feb 1, 2020",
"Feb 1, 2020",
"Feb 2, 2020",
"Feb 2, 2020",
"Feb 4, 2020",
"Feb 4, 2020",
"Feb 6, 2020",0.064
"Feb 6, 2020",0.05
"Feb 7, 2020",0.057
"Feb 7, 2020",0.043
"Feb 9, 2020",
"Feb 9, 2020",
"Feb 11, 2020",
"Feb 11, 2020",
"Feb 12, 2020",
"Feb 12, 2020",
"Feb 14, 2020",
"Feb 14, 2020",
"Feb 16, 2020",0.058
"Feb 16, 2020",0.038
"Feb 17, 2020",0.048
"Feb 17, 2020",0.038
"Feb 19, 2020",0.064
"Feb 19, 2020",0.05
"Feb 21, 2020",
"Feb 21, 2020",
"Feb 22, 2020",0.048
"Feb 22, 2020",0.035
"Feb 24, 2020",0.057
"Feb 24, 2020",0.036
"Feb 26, 2020",
"Feb 26, 2020",
"Feb 27, 2020",
"Feb 27, 2020",
"Feb 29, 2020",0.091
"Feb 29, 2020",0.052
"Mar 2, 2020",0.1
"Mar 2, 2020",0.055
"Mar 3, 2020",0.093
"Mar 3, 2020",0.049
"Mar 5, 2020",
"Mar 5, 2020",
"Mar 7, 2020",
"Mar 7, 2020",
"Mar 8, 2020",
"Mar 8, 2020",
"Mar 10, 2020",
"Mar 10, 2020",
"Mar 12, 2020",
"Mar 12, 2020",
"Mar 13, 2020",
"Mar 13, 2020",
"Mar 15, 2020",
"Mar 15, 2020",
"Mar 17, 2020",
"Mar 17, 2020",
"Mar 18, 2020",
"Mar 18, 2020",
"Mar 20, 2020",0.107
"Mar 20, 2020",0.053
"Mar 22, 2020",0.102
"Mar 22, 2020",0.049
"Mar 23, 2020",0.092
"Mar 23, 2020",0.042
"Mar 25, 2020",
"Mar 25, 2020",
"Mar 27, 2020",
"Mar 27, 2020",
"Mar 28, 2020",
"Mar 28, 2020",
"Mar 30, 2020",
"Mar 30, 2020",
"Apr 1, 2020",
"Apr 1, 2020",
"Apr 2, 2020",0.098
"Apr 2, 2020",0.05
"Apr 4, 2020",
"Apr 4, 2020",
"Apr 6, 2020",
"Apr 6, 2020",
"Apr 7, 2020",0.07
"Apr 7, 2020",0.028
"Apr 9, 2020",0.048
"Apr 9, 2020",0.002
"Apr 11, 2020",0.051
"Apr 11, 2020",-0.001
"Apr 12, 2020",
"Apr 12, 2020",
"Apr 14, 2020",0.037
"Apr 14, 2020",-0.01
"Apr 16, 2020",0.051
"Apr 16, 2020",0.005
"Apr 17, 2020",0.054
"Apr 17, 2020",0.011
"Apr 19, 2020",0.054
"Apr 19, 2020",0.011
"Apr 21, 2020",0.047
"Apr 21, 2020",0.006
"Apr 22, 2020",0.037
"Apr 22, 2020",-0.006
"Apr 24, 2020",0.044
"Apr 24, 2020",0.004
"Apr 26, 2020",0.077
"Apr 26, 2020",0.046
"Apr 27, 2020",0.123
"Apr 27, 2020",0.104
"Apr 29, 2020",
"Apr 29, 2020",
"May 1, 2020",0.076
"May 1, 2020",0.099
"May 2, 2020",0.28
"May 2, 2020",0.26
"May 4, 2020",0.327
"May 4, 2020",0.291
"May 6, 2020",
"May 6, 2020",
"May 7, 2020",
"May 7, 2020",
"May 9, 2020",
"May 9, 2020",
"May 11, 2020",
"May 11, 2020",
"May 12, 2020",
"May 12, 2020",
"May 14, 2020",
"May 14, 2020",
